restaurant_id,state,chain,period,post,fte,wage_st,treated
364,NJ,KFC,before,0,16.5,4.25,1
364,NJ,KFC,after,1,20.0,5.05,1
366,NJ,Roys,before,0,13.5,4.5,1
366,NJ,Roys,after,1,14.5,5.05,1
368,NJ,Wendys,before,0,13.0,4.25,1
368,NJ,Wendys,after,1,14.5,5.05,1
369,NJ,BK,before,0,11.5,4.35,1
370,NJ,BK,before,0,29.05,4.85,1
370,NJ,BK,after,1,31.5,5.05,1
371,NJ,BK,before,0,27.5,5.0,1
371,NJ,BK,after,1,27.0,5.25,1
372,NJ,BK,before,0,27.5,,1
372,NJ,BK,after,1,45.0,5.05,1
373,NJ,BK,before,0,24.0,5.0,1
373,NJ,BK,after,1,29.5,5.05,1
375,NJ,BK,before,0,34.0,5.25,1
375,NJ,BK,after,1,16.5,5.5,1
376,NJ,BK,before,0,13.0,4.5,1
376,NJ,BK,after,1,11.5,5.05,1
377,NJ,BK,before,0,18.0,4.25,1
377,NJ,BK,after,1,20.0,5.05,1
378,NJ,BK,before,0,18.0,5.0,1
378,NJ,BK,after,1,31.5,5.05,1
379,NJ,BK,before,0,30.0,4.62,1
379,NJ,BK,after,1,34.0,5.05,1
380,NJ,BK,before,0,20.5,4.5,1
380,NJ,BK,after,1,25.0,5.05,1
381,NJ,BK,before,0,24.0,5.0,1
381,NJ,BK,after,1,27.5,5.05,1
383,NJ,BK,before,0,10.0,4.5,1
383,NJ,BK,after,1,10.0,5.05,1
384,NJ,BK,before,0,,4.65,1
384,NJ,BK,after,1,18.0,5.05,1
385,NJ,BK,before,0,26.0,4.25,1
385,NJ,BK,after,1,25.0,5.05,1
386,NJ,BK,before,0,12.5,4.25,1
386,NJ,BK,after,1,23.0,5.05,1
391,NJ,KFC,before,0,19.5,4.25,1
391,NJ,KFC,after,1,17.5,5.05,1
393,NJ,KFC,before,0,12.0,4.62,1
393,NJ,KFC,after,1,23.0,5.25,1
396,NJ,Roys,before,0,36.0,4.87,1
396,NJ,Roys,after,1,26.0,5.4,1
397,NJ,Roys,before,0,21.0,4.25,1
397,NJ,Roys,after,1,16.5,5.05,1
398,NJ,Roys,before,0,24.5,4.75,1
398,NJ,Roys,after,1,35.5,5.05,1
399,NJ,Roys,before,0,20.0,4.87,1
399,NJ,Roys,after,1,31.0,5.05,1
400,NJ,Roys,before,0,26.5,4.5,1
400,NJ,Roys,after,1,23.0,5.05,1
401,NJ,Roys,before,0,15.0,4.25,1
401,NJ,Roys,after,1,22.5,5.05,1
402,NJ,Roys,before,0,19.0,4.75,1
402,NJ,Roys,after,1,21.5,5.05,1
403,NJ,Roys,before,0,,5.05,1
403,NJ,Roys,after,1,25.5,5.05,1
405,NJ,Roys,before,0,17.5,4.32,1
405,NJ,Roys,after,1,12.0,5.05,1
406,NJ,Wendys,before,0,33.5,5.0,1
406,NJ,Wendys,after,1,32.0,5.5,1
407,PA,KFC,before,0,11.0,4.75,0
407,NJ,Wendys,before,0,12.0,5.75,1
407,PA,KFC,after,1,11.0,4.25,0
407,NJ,Wendys,after,1,14.5,5.5,1
409,NJ,BK,before,0,35.0,5.0,1
409,NJ,BK,after,1,10.5,5.05,1
410,NJ,BK,before,0,20.5,4.25,1
410,NJ,BK,after,1,20.5,5.05,1
411,NJ,BK,before,0,21.0,4.5,1
411,NJ,BK,after,1,25.0,5.05,1
412,NJ,KFC,before,0,10.5,4.5,1
412,NJ,KFC,after,1,8.5,5.05,1
413,NJ,BK,before,0,23.0,4.25,1
413,NJ,BK,after,1,13.0,5.05,1
414,NJ,BK,before,0,23.0,4.25,1
414,NJ,BK,after,1,21.5,5.05,1
415,NJ,BK,before,0,29.0,4.25,1
415,NJ,BK,after,1,23.0,5.05,1
417,NJ,BK,before,0,21.0,4.25,1
417,NJ,BK,after,1,25.5,5.05,1
418,NJ,BK,before,0,41.5,4.25,1
418,NJ,BK,after,1,21.5,5.05,1
419,NJ,KFC,before,0,12.0,4.25,1
419,NJ,KFC,after,1,9.5,5.05,1
421,NJ,KFC,before,0,33.0,4.62,1
421,NJ,KFC,after,1,36.5,5.05,1
422,NJ,KFC,before,0,6.5,4.75,1
422,NJ,KFC,after,1,16.0,5.05,1
423,NJ,KFC,before,0,9.0,4.95,1
423,NJ,KFC,after,1,23.75,5.25,1
424,NJ,KFC,before,0,9.75,4.75,1
424,NJ,KFC,after,1,17.5,5.25,1
426,NJ,Roys,before,0,24.5,4.25,1
426,NJ,Roys,after,1,20.5,5.05,1
427,NJ,Wendys,before,0,14.0,4.75,1
427,NJ,Wendys,after,1,20.5,5.05,1
428,NJ,Wendys,before,0,19.5,4.62,1
428,NJ,Wendys,after,1,25.0,5.14,1
430,PA,BK,before,0,36.5,4.25,0
430,PA,BK,after,1,27.0,4.25,0
432,PA,BK,before,0,52.5,4.5,0
432,PA,BK,after,1,34.0,5.05,0
433,PA,BK,before,0,29.0,4.25,0
433,PA,BK,after,1,25.0,,0
434,PA,BK,before,0,45.0,4.25,0
434,PA,BK,after,1,37.5,4.25,0
435,PA,BK,before,0,22.75,4.25,0
435,PA,BK,after,1,21.0,4.25,0
438,PA,KFC,before,0,7.5,4.25,0
438,PA,KFC,after,1,9.5,4.25,0
440,PA,Wendys,before,0,15.5,4.25,0
440,PA,Wendys,after,1,18.0,,0
441,PA,Wendys,before,0,38.0,4.25,0
441,PA,Wendys,after,1,18.0,4.25,0
443,PA,Wendys,before,0,17.5,4.25,0
443,PA,Wendys,after,1,19.0,4.35,0
444,PA,Wendys,before,0,25.0,4.25,0
444,PA,Wendys,after,1,31.5,4.5,0
445,PA,BK,before,0,70.5,5.0,0
445,PA,BK,after,1,29.0,4.75,0
446,PA,BK,before,0,,4.5,0
446,PA,BK,after,1,23.0,5.0,0
448,PA,BK,before,0,21.0,4.75,0
448,PA,BK,after,1,24.5,4.5,0
449,PA,BK,before,0,15.5,4.87,0
449,PA,BK,after,1,27.5,5.0,0
450,PA,BK,before,0,15.5,4.75,0
450,PA,BK,after,1,34.5,4.75,0
451,PA,BK,before,0,23.5,5.0,0
451,PA,BK,after,1,36.5,5.0,0
454,PA,KFC,before,0,8.5,4.5,0
454,PA,KFC,after,1,14.0,5.0,0
455,PA,KFC,before,0,11.0,5.25,0
455,PA,KFC,after,1,11.0,5.0,0
458,PA,KFC,before,0,9.0,5.0,0
458,PA,KFC,after,1,8.5,5.0,0
459,PA,Roys,before,0,18.0,4.25,0
459,PA,Roys,after,1,15.0,4.35,0
462,PA,Roys,before,0,15.5,5.0,0
462,PA,Roys,after,1,17.5,4.75,0
466,PA,Wendys,before,0,20.75,4.75,0
466,PA,Wendys,after,1,23.0,,0
468,PA,BK,before,0,58.0,5.0,0
468,PA,BK,after,1,29.0,5.0,0
469,PA,BK,before,0,26.5,5.0,0
469,PA,BK,after,1,30.5,4.5,0
470,PA,BK,before,0,28.5,5.5,0
470,PA,BK,after,1,26.0,4.75,0
471,PA,BK,before,0,39.0,4.25,0
471,PA,BK,after,1,26.5,4.25,0
472,PA,BK,before,0,41.5,4.25,0
472,PA,BK,after,1,23.5,4.9,0
473,PA,BK,before,0,22.5,4.75,0
473,PA,BK,after,1,35.5,4.5,0
474,PA,BK,before,0,13.5,5.0,0
474,PA,BK,after,1,18.0,4.5,0
475,PA,BK,before,0,32.0,4.5,0
475,PA,BK,after,1,21.0,4.5,0
476,PA,BK,before,0,24.0,4.25,0
476,PA,BK,after,1,23.0,4.75,0
477,PA,BK,before,0,26.0,4.25,0
477,PA,BK,after,1,20.0,6.25,0
478,PA,BK,before,0,48.5,4.5,0
478,PA,BK,after,1,27.0,4.35,0
481,PA,KFC,before,0,16.75,5.25,0
481,PA,KFC,after,1,20.0,5.0,0
483,PA,KFC,before,0,9.5,5.0,0
483,PA,KFC,after,1,13.5,4.75,0
485,PA,KFC,before,0,8.5,4.5,0
485,PA,KFC,after,1,13.0,4.5,0
487,PA,Roys,before,0,15.0,5.0,0
487,PA,Roys,after,1,19.0,4.75,0
488,PA,Roys,before,0,29.5,5.0,0
488,PA,Roys,after,1,15.5,4.75,0
489,PA,Roys,before,0,18.5,5.0,0
489,PA,Roys,after,1,14.5,4.25,0
490,PA,Roys,before,0,20.25,5.0,0
490,PA,Roys,after,1,14.0,5.0,0
491,PA,Roys,before,0,18.5,4.5,0
492,PA,Roys,before,0,13.0,4.5,0
492,PA,Roys,after,1,13.5,4.5,0
493,PA,Roys,before,0,36.0,5.0,0
493,PA,Roys,after,1,19.0,4.9,0
495,PA,Roys,before,0,21.0,5.0,0
495,PA,Roys,after,1,21.0,5.0,0
496,PA,Roys,before,0,20.5,5.0,0
496,PA,Roys,after,1,18.0,4.75,0
497,PA,Wendys,before,0,22.5,4.5,0
497,PA,Wendys,after,1,,,0
498,PA,Wendys,before,0,28.0,4.75,0
498,PA,Wendys,after,1,26.75,5.0,0
499,PA,Wendys,before,0,19.0,5.0,0
499,PA,Wendys,after,1,20.5,5.0,0
501,PA,BK,before,0,24.5,4.25,0
501,PA,BK,after,1,43.5,4.75,0
503,PA,BK,before,0,18.5,4.75,0
503,PA,BK,after,1,41.25,4.5,0
506,PA,KFC,before,0,8.5,,0
506,PA,KFC,after,1,10.5,5.0,0
509,PA,Roys,before,0,14.0,5.0,0
509,PA,Roys,after,1,13.5,4.25,0
510,PA,Roys,before,0,23.5,4.25,0
510,PA,Roys,after,1,14.25,,0
511,PA,Roys,before,0,15.0,4.75,0
511,PA,Roys,after,1,12.5,4.75,0
514,PA,Roys,before,0,18.0,4.5,0
514,PA,Roys,after,1,34.0,4.25,0
515,PA,Roys,before,0,19.0,5.0,0
515,PA,Roys,after,1,17.5,4.75,0
516,PA,Roys,before,0,20.25,4.75,0
516,PA,Roys,after,1,10.0,4.91,0
521,PA,BK,before,0,15.5,4.25,0
521,PA,BK,after,1,14.0,4.4,0
522,PA,BK,before,0,21.0,4.35,0
522,PA,BK,after,1,17.5,4.25,0
